2024-02-15 21:31:42.951 | INFO     | __main__:build:23 - Start work build function.

2024-02-15 21:31:42.952 | INFO     | init.init_docker:start:40 - Start work init_docker function.

#1 [internal] load build definition from Dockerfile
#1 sha256:a42f76febfd9beb08ecef629c97b7fb3853fbc63cb53188024d40c010ab365e5
#1 transferring dockerfile: 2B done
#1 DONE 0.0s
failed to solve with frontend dockerfile.v0: failed to read dockerfile: open /var/lib/docker/tmp/buildkit-mount2266298971/Dockerfile: no such file or directory
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 2.3s

#4 [1/7] FROM docker.io/library/ubuntu:latest@sha256:e9569c25505f33ff72e88b2990887c9dcf230f23259da296eb814fc2b41af999
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.53kB done
#5 DONE 0.0s

#6 [2/7] RUN apt-get -y update &&     apt-get -y install firefox &&     apt-get install -y wget &&     apt-get install -y openjdk-11-jdk &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get install -y python3 &&     apt-get install -y python3-pip &&     apt-get install -y openssh-server unzip curl &&     service ssh restart &&     apt install -y sudo
#6 CACHED

#7 [3/7] RUN wget https://dlcdn.apache.org/hadoop/common/hadoop-3.3.6/hadoop-3.3.6.tar.gz &&     tar -xvzf hadoop-3.3.6.tar.gz &&     mv hadoop-3.3.6 /usr/local/hadoop
#7 CACHED

#8 [4/7] RUN wget https://www.apache.org/dist/spark/spark-3.5.0/spark-3.5.0-bin-hadoop3.tgz &&     tar -xvzf spark-3.5.0-bin-hadoop3.tgz &&     mv spark-3.5.0-bin-hadoop3 /usr/local/spark
#8 CACHED

#9 [5/7] COPY app/ /app
#9 CACHED

#10 [6/7] WORKDIR /app/src
#10 CACHED

#11 [7/7] RUN pip3 install -r requirements.txt
#11 CACHED

#12 exporting to image
#12 exporting layers done
#12 writing image sha256:99315df53a321dce513ac18a661f97d70c081233f07932dbf52731f59ad4496b done
#12 naming to docker.io/library/docker-myapp done
#12 DONE 0.0s
Container docker-spark-worker2-1  Creating
Container docker-spark-worker1-1  Creating
Container spark  Creating
Container docker-myapp-1  Running
Container docker-redis-1  Running
Container docker-zookeeper-1  Running
Container docker-kafka-1  Running
Container docker-kafka-topics-generator-1  Created
Container kafka-ui  Running
Container docker-spark-worker1-1  Created
Container docker-spark-worker2-1  Created
Container spark  Created
Container docker-spark-worker2-1  Starting
Container spark  Starting
Container docker-spark-worker1-1  Starting
Container docker-zookeeper-1  Waiting
Container docker-zookeeper-1  Healthy
Container docker-kafka-1  Waiting
Container docker-kafka-1  Waiting
Container docker-kafka-1  Healthy
Container docker-kafka-1  Healthy
Container docker-kafka-topics-generator-1  Starting
Container docker-spark-worker2-1  Started
Container docker-spark-worker1-1  Started
Container docker-kafka-topics-generator-1  Started
Error response from daemon: driver failed programming external connectivity on endpoint spark (7542e46fbcbf32b21b573a025925169fb76754c64b5f11ff06b9d9aa3e42a7f7): Bind for 0.0.0.0:8080 failed: port is already allocated
2024-02-15 21:31:49.953 | INFO     | init.init_docker:start:44 - Creation and launching of docker servers is completed.

2024-02-15 21:31:49.954 | INFO     | init.init_docker:start:47 - End work init_docker function.

2024-02-15 21:31:49.955 | INFO     | __main__:build:25 - End work build function.

