2024-02-17 10:57:29.907 | INFO     | __main__:build:23 - Start work build function.

2024-02-17 10:57:29.908 | INFO     | init.init_docker:start:40 - Start work init_docker function.

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.86kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 4.5s

#4 [1/8] FROM docker.io/library/ubuntu:latest@sha256:f9d633ff6640178c2d0525017174a688e2c1aef28f0a0130b26bd5554491f0da
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.53kB done
#5 DONE 0.0s

#6 [3/8] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1
#6 CACHED

#7 [5/8] RUN wget https://www.apache.org/dist/spark/spark-3.5.0/spark-3.5.0-bin-hadoop3.tgz &&     tar -xvzf spark-3.5.0-bin-hadoop3.tgz &&     mv spark-3.5.0-bin-hadoop3 /usr/local/spark
#7 CACHED

#8 [6/8] COPY /app /app
#8 CACHED

#9 [7/8] WORKDIR /app
#9 CACHED

#10 [2/8] RUN apt-get -y update &&     apt-get -y install firefox &&     apt-get install -y wget &&     apt-get install -y openjdk-11-jdk &&     apt-get install -y --no-install-recommends software-properties-common &&     apt-get install -y --no-install-recommends gpg-agent &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get install -y --no-install-recommends python3.11 &&     apt-get install -y --no-install-recommends python3-pip &&     apt-get install -y --no-install-recommends python3.11-venv &&     apt-get install -y openssh-server unzip curl &&     service ssh start &&     apt install -y sudo &&     apt-get install -y --no-install-recommends python3.11 &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/8] RUN wget https://dlcdn.apache.org/hadoop/common/hadoop-3.3.6/hadoop-3.3.6.tar.gz &&     tar -xvzf hadoop-3.3.6.tar.gz &&     mv hadoop-3.3.6 /usr/local/hadoop
#11 CACHED

#12 [8/8] RUN pip3 install -r requirements.txt
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:ffd9a1cdbee6cabc52beda53ac81fa7d8d9d50492c3201f5389ef4f93a17a08d done
#13 naming to docker.io/library/docker-myapp done
#13 DONE 0.0s
Network docker_network  Creating
Network docker_network  Created
Container docker-zookeeper-1  Creating
Container docker-myapp-1  Creating
Container spark-master  Creating
Container docker-redis-1  Creating
Container spark-master  Created
Container spark-worker-2  Creating
Container spark-worker-1  Creating
Container docker-myapp-1  Created
Container docker-zookeeper-1  Created
Container docker-kafka-1  Creating
Container docker-redis-1  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container docker-kafka-1  Created
Container kafka-ui  Creating
Container docker-kafka-topics-generator-1  Creating
Container docker-kafka-topics-generator-1  Created
Container kafka-ui  Created
Container docker-myapp-1  Starting
Container docker-redis-1  Starting
Container spark-master  Starting
Container docker-zookeeper-1  Starting
Container docker-zookeeper-1  Started
Container docker-redis-1  Started
Container docker-zookeeper-1  Waiting
Container spark-master  Started
Container spark-worker-2  Starting
Container spark-worker-1  Starting
Container docker-myapp-1  Started
Container spark-worker-1  Started
Container spark-worker-2  Started
Container docker-zookeeper-1  Healthy
Container docker-kafka-1  Starting
Container docker-kafka-1  Started
Container docker-kafka-1  Waiting
Container docker-kafka-1  Waiting
Container docker-kafka-1  Healthy
Container kafka-ui  Starting
Container docker-kafka-1  Healthy
Container docker-kafka-topics-generator-1  Starting
Container docker-kafka-topics-generator-1  Started
Container kafka-ui  Started
2024-02-17 10:58:04.498 | INFO     | init.init_docker:start:44 - Creation and launching of docker servers is completed.

2024-02-17 10:58:04.500 | INFO     | init.init_docker:start:47 - End work init_docker function.

2024-02-17 10:58:04.500 | INFO     | __main__:build:25 - End work build function.

